ID_spellbook,n_of_decks
2951,8
2952,5
2953,2
2954,101
2955,263
2956,155
2957,207
2958,3
2959,4
2960,3
2961,4
2962,3
2963,3
2964,1
2965,5
2966,3
2967,0
2968,7
2969,4
2970,1
2971,5
2972,6
2973,4
2974,3
2975,3
2976,3
2977,4
2978,3
2979,2
2980,1
2981,1
2982,6
2983,3
2984,1
2985,5
2986,4
2987,1
2988,4
2989,6
2990,4
2991,4
2992,12
2993,11
2994,69
2995,154
2996,5
2997,7
2998,3
2999,184
3000,4
3001,3
3002,8
3003,4
3004,4
3005,87
3006,242
3007,104
3008,169
3009,18
3010,26
3011,481
3012,160
3013,50
3014,53
3015,5
3016,1077
3017,102
3018,13
3019,315
3020,9
3021,38
3022,440
3023,1597
3024,173
3025,1004
3026,19
3027,17
3028,92
3029,223
3030,8
3031,11
3032,8
3033,257
3034,33
3035,6
3036,46
3037,7
3038,3
3039,87
3040,319
3041,148
3042,225
3043,20
3044,19
3045,88
3046,180
3047,6
3048,11
3049,7
3050,226
3051,8
3052,4
3053,12
3054,6
3055,1
3056,76
3057,285
3058,149
3059,211
3060,3
3061,4
3062,61
3063,29
3064,13
3065,12
3066,4
3067,326
3068,173
3069,2
3070,442
3071,19
3072,5
3073,160
3074,440
3075,11
3076,328
3077,3
3078,3
3079,66
3080,7
3081,13
3082,14
3083,4
3084,330
3085,150
3086,2
3087,409
3088,13
3089,5
3090,162
3091,445
3092,9
3093,334
3094,29
3095,43
3096,210
3097,231
3098,12
3099,16
3100,8
3101,464
3102,10
3103,6
3104,15
3105,5
3106,4
3107,109
3108,559
3109,285
3110,441
3111,33
3112,45
3113,176
3114,204
3115,12
3116,15
3117,8
3118,383
3119,10
3120,6
3121,14
3122,6
3123,4
3124,108
3125,477
3126,257
3127,378
3128,3
3129,4
3130,4
3131,32
3132,2
3133,2
3134,1
3135,9
3136,34
3137,0
3138,50
3139,9
3140,1
3141,5
3142,14
3143,8
3144,9
3145,3
3146,4
3147,5
3148,9
3149,2
3150,1
3151,1
3152,13
3153,12
3154,0
3155,15
3156,9
3157,1
3158,6
3159,19
3160,11
3161,13
3162,23
3163,19
3164,194
3165,251
3166,14
3167,13
3168,8
3169,423
3170,9
3171,6
3172,16
3173,4
3174,3
3175,95
3176,486
3177,207
3178,359
3179,34
3180,43
3181,634
3182,260
3183,60
3184,68
3185,12
3186,1386
3187,155
3188,18
3189,421
3190,13
3191,40
3192,469
3193,1875
3194,293
3195,1262
3196,642
3197,515
3198,305
3199,214
3200,211
3201,127
3202,11
3203,5
3204,3
3205,2
3206,5
3207,10104
3208,222
3209,233
3210,160
3211,6
3212,5
3213,10
3214,15
3215,6
3216,1393
3217,891
3218,42
3219,2
3220,8
3221,91
3222,0
3223,0
3224,0
3225,1
3226,1
3227,0
3228,0
3229,0
3230,1
3231,0
3232,71
3233,7
3234,0
3235,0
3236,0
3237,2580
3238,0
3239,1
3240,0
3241,1
3242,2
3243,0
3244,1
3245,0
3246,3
3247,1
3248,399
3249,2
3250,62
3251,35
3252,122
3253,4
3254,30
3255,4
3256,12
3257,66
3258,0
3259,247
3260,69
3261,334
3262,283
3263,112
3264,386
3265,148
3266,11
3267,223
3268,41
3269,0
3270,3
3271,11
3272,59
3273,186
3274,300
3275,301
3276,304
3277,2570
3278,640
3279,430
3280,1506
3281,1469
3282,1531
3283,140
3284,148
3285,16
3286,205
3287,128
3288,208
3289,179
3290,107
3291,190
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,0
3300,3
3301,2
3302,363
3303,22
3304,569
3305,65
3306,44
3307,8
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,2
3319,0
3320,1
3321,0
3322,26
3323,33
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,1
3371,0
3372,147
3373,38
3374,27
3375,2784
3376,2
3377,1465
3378,607
3379,1291
3380,431
3381,1468
3382,344
3383,143
3384,262
3385,291
3386,80
3387,212
3388,319
3389,211
3390,321
3391,554
3392,953
3393,547
3394,954
3395,507
3396,1237
3397,501
3398,48
3399,54
3400,48
3401,55
3402,5
3403,1
3404,0
3405,1334
3406,7
3407,2
3408,9
3409,1882
3410,706
3411,0
3412,19
3413,93
3414,161
3415,49
3416,7
3417,34
3418,96
3419,14
3420,159
3421,29
3422,0
3423,452
3424,121
3425,2
3426,48
3427,23
3428,0
3429,143
3430,19
3431,8
3432,71
3433,15
3434,0
3435,153
3436,66
3437,40
3438,58
3439,6
3440,42
3441,62
3442,261
3443,1199
3444,22
3445,0
3446,5
3447,960
3448,12
3449,221
3450,636
3451,43
3452,168
3453,3
3454,25
3455,144
3456,42
3457,38
3458,59
3459,127
3460,16
3461,28
3462,62
3463,1359
3464,6
3465,16
3466,1
3467,53
3468,15
3469,2
3470,0
3471,3
3472,2
3473,4
3474,10
3475,57
3476,603
3477,5
3478,3
3479,619
3480,489
3481,273
3482,2
3483,3
3484,4
3485,1469
3486,1456
3487,646
3488,628
3489,756
3490,382
3491,588
3492,571
3493,300
3494,58
3495,58
3496,27
3497,9
3498,9
3499,6
3500,15
3501,15
3502,10
3503,22
3504,26
3505,10
3506,20
3507,7
3508,1
3509,590
3510,2445
3511,2832
3512,705
3513,89
3514,86
3515,5166
3516,3254
3517,15969
3518,38
3519,5
3520,19
3521,3
3522,7
3523,887
3524,4287
3525,896
3526,49
3527,3
3528,79
3529,1
3530,14
3531,549
3532,200
3533,0
3534,23
3535,241
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,84
3549,96
3550,68
3551,78
3552,379
3553,150
3554,415
3555,183
3556,183
3557,216
3558,131
3559,131
3560,25
3561,476
3562,399
3563,510
3564,589
3565,581
3566,675
3567,526
3568,770
3569,486
3570,399
3571,477
3572,591
3573,500
3574,463
3575,446
3576,499
3577,462
3578,102
3579,325
3580,168
3581,554
3582,2103
3583,1121
3584,456
3585,843
3586,657
3587,455
3588,577
3589,885
3590,49
3591,339
3592,79
3593,752
3594,189
3595,0
3596,16
3597,102
3598,42
3599,0
3600,254
3601,64
3602,23
3603,137
3604,35
3605,0
3606,235
3607,74
3608,2
3609,562
3610,780
3611,844
3612,742
3613,779
3614,280
3615,38
3616,117
3617,0
3618,108
3619,3
3620,17
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,596
3639,3
3640,0
3641,0
3642,4
3643,477
3644,104
3645,572
3646,0
3647,48
3648,0
3649,306
3650,34
3651,1327
3652,1941
3653,708
3654,0
3655,3
3656,0
3657,0
3658,0
3659,0
3660,2817
3661,1751
3662,1714
3663,11
3664,14
3665,8
3666,3
3667,23
3668,16
3669,10
3670,43
3671,5
3672,7
3673,6
3674,122
3675,12
3676,27
3677,32
3678,408
3679,285
3680,254
3681,453
3682,7
3683,11
3684,8
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,6
3699,125
3700,7
3701,12
3702,674
3703,184
3704,1
3705,401
3706,3
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,34
3715,6
3716,23
3717,23
3718,148
3719,7
3720,4
3721,1
3722,7
3723,6
3724,6
3725,2907
3726,17
3727,628
3728,1058
3729,13
3730,360
3731,343
3732,52
3733,16
3734,3
3735,0
3736,0
3737,1
3738,36
3739,37
3740,29
3741,36
3742,51
3743,0
3744,2538
3745,9450
3746,241
3747,14
3748,228
3749,218
3750,1
3751,49
3752,45
3753,95
3754,35
3755,36
3756,80
3757,17
3758,230
3759,22
3760,21
3761,25
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,18
3774,0
3775,2
3776,2
3777,0
3778,7
3779,5
3780,4
3781,31
3782,24
3783,10
3784,27
3785,24
3786,7
3787,40
3788,40
3789,12
3790,0
3791,0
3792,13
3793,0
3794,898
3795,0
3796,182
3797,265
3798,547
3799,33
3800,352
3801,327
3802,186
3803,141
3804,112
3805,71
3806,173
3807,149
3808,78
3809,7
3810,8
3811,8
3812,0
3813,62
3814,65
3815,78
3816,0
3817,14
3818,0
3819,27
3820,1
3821,7
3822,4
3823,3
3824,1
3825,183
3826,25
3827,1
3828,4
3829,2
3830,160
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,12
3842,253
3843,41
3844,48
3845,73
3846,136
3847,37
3848,44
3849,49
3850,81
3851,37
3852,51
3853,11
3854,11
3855,2
3856,161
3857,4
3858,3
3859,0
3860,43
3861,119
3862,3
3863,4
3864,1
3865,6
3866,6
3867,4
3868,1
3869,7
3870,3
3871,2
3872,0
3873,5
3874,19
3875,12
3876,8
3877,33
3878,55
3879,29
3880,4
3881,5
3882,3
3883,3
3884,0
3885,93
3886,1
3887,12
3888,0
3889,0
3890,13
3891,454
3892,0
3893,447
3894,0
3895,3
3896,3
3897,2
3898,1
3899,0
3900,0
3901,0
3902,2
3903,0
3904,1
3905,0
3906,1
3907,1
3908,0
3909,24
3910,14
3911,1
3912,17
3913,21
3914,1749
3915,1582
3916,878
3917,129
3918,128
3919,101
3920,129
3921,12
3922,6
3923,614
3924,906
3925,0
3926,2446
3927,1637
3928,0
3929,24
3930,203
3931,630
3932,13
3933,0
3934,3009
3935,5
3936,7
3937,5
3938,6
3939,916
3940,0
3941,0
3942,0
3943,0
3944,2
3945,1
3946,5
3947,5
3948,11
3949,13
3950,67
3951,124
3952,28
3953,152
3954,128
3955,16
3956,590
3957,1018
3958,250
3959,4203
3960,165
3961,2454
3962,86
3963,15
3964,9
3965,8
3966,10
3967,606
3968,358
3969,3
3970,410
3971,6
3972,52
3973,251
3974,3
3975,24
3976,92
3977,0
3978,57
3979,470
3980,2
3981,1
3982,381
3983,538
3984,56
3985,43
3986,123
3987,0
3988,325
3989,86
3990,105
3991,8
3992,34
3993,558
3994,52
3995,25
3996,17
3997,1935
3998,1089
3999,702
4000,10
4001,1
4002,0
4003,0
4004,0
4005,6
4006,965
4007,1196
4008,886
4009,1194
4010,26
4011,19
4012,19
4013,89
4014,1
4015,0
4016,2343
4017,47
4018,9
4019,3
4020,2
4021,6
4022,16
4023,24
4024,4
4025,2
4026,1
4027,4
4028,7
4029,12
4030,106
4031,77
4032,374
4033,0
4034,8
4035,0
4036,0
4037,41
4038,2238
4039,941
4040,2838
4041,13
4042,0
4043,0
4044,27
4045,11
4046,924
4047,0
4048,0
4049,351
4050,366
4051,222
4052,5
4053,2
4054,0
4055,309
4056,0
4057,249
4058,39
4059,20
4060,43
4061,15
4062,11
4063,4
4064,25
4065,0
4066,6
4067,27
4068,5
4069,125
4070,2
4071,38
4072,124
4073,2
4074,34
4075,0
4076,5
4077,17
4078,5
4079,124
4080,1
4081,22
4082,139
4083,3
4084,34
4085,0
4086,6
4087,37
4088,4
4089,146
4090,0
4091,15
4092,140
4093,2
4094,54
4095,0
4096,8
4097,25
4098,4
4099,178
4100,1
4101,26
4102,194
4103,1
4104,15
4105,0
4106,3
4107,20
4108,2
4109,91
4110,1
4111,35
4112,110
4113,2
4114,18
4115,0
4116,5
4117,14
4118,2
4119,88
4120,1
4121,17
4122,120
4123,3
4124,3
4125,5
4126,8
4127,11
4128,5
4129,2
4130,5
4131,3
4132,0
4133,0
4134,2
4135,0
4136,2
4137,126
4138,61
4139,51
4140,31
4141,69
4142,398
4143,62
4144,427
4145,113
4146,8
4147,56
4148,183
4149,28
4150,183
4151,258
4152,45
4153,261
4154,136
4155,8
4156,131
4157,11
4158,2
4159,10
4160,1
4161,0
4162,0
4163,5
4164,1
4165,5
4166,1
4167,1
4168,1
4169,2
4170,0
4171,3
4172,0
4173,0
4174,0
4175,91
4176,4
4177,57
4178,2
4179,1
4180,1
4181,1140
4182,1388
4183,54
4184,30
4185,0
4186,10
4187,3
4188,14
4189,1
4190,924
4191,0
4192,1
4193,0
4194,2
4195,0
4196,1
4197,3657
4198,10
4199,5
4200,32
4201,1387
4202,39
4203,508
4204,41
4205,1120
4206,3325
4207,630
4208,89
4209,305
4210,847
4211,157
4212,11
4213,348
4214,716
4215,739
4216,649
4217,714
4218,154
4219,32
4220,0
4221,0
4222,33
4223,1
4224,6
4225,0
4226,406
4227,771
4228,786
4229,638
4230,755
4231,163
4232,32
4233,0
4234,0
4235,34
4236,0
4237,7
4238,0
4239,22
4240,1141
4241,1
4242,349
4243,20
4244,475
4245,898
4246,7
4247,752
4248,47
4249,2
4250,6
4251,3
4252,509
4253,9
4254,365
4255,111
4256,98
4257,319
4258,62
4259,6
4260,148
4261,53
4262,259
4263,147
4264,2
4265,8
4266,13
4267,1519
4268,1912
4269,2307
4270,2609
4271,119
4272,271
4273,4385
4274,61
4275,86
4276,281
4277,137
4278,4090
4279,288
4280,93
4281,656
4282,41
4283,49
4284,1176
4285,15
4286,4
4287,0
4288,64
4289,2
4290,29
4291,6684
4292,5254
4293,14
4294,16
4295,6
4296,9
4297,11
4298,16
4299,9
4300,3
4301,12
4302,11
4303,4
4304,7
4305,8
4306,14
4307,5
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,89
4318,18
4319,11
4320,3
4321,48
4322,111
4323,11
4324,7
4325,5226
4326,413
4327,97
4328,38
4329,10
4330,60
4331,2
4332,3
4333,17
4334,0
4335,205
4336,3
4337,101
4338,8
4339,4
4340,129
4341,92
4342,55
4343,182
4344,61
4345,0
4346,43
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,2
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,58
4363,14
4364,3
4365,43
4366,1
4367,0
4368,4
4369,0
4370,105
4371,1
4372,42
4373,4
4374,0
4375,67
4376,26
4377,21
4378,71
4379,33
4380,0
4381,18
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,7
4398,0
4399,2522
4400,2981
4401,1748
4402,508
4403,97
4404,3588
4405,2241
4406,320
4407,209
4408,13
4409,2
4410,1
4411,2
4412,13
4413,5
4414,5
4415,4
4416,1
4417,8
4418,1
4419,7
4420,2
4421,6
4422,1
4423,8
4424,1
4425,2
4426,0
4427,7
4428,0
4429,3
4430,0
4431,0
4432,0
4433,3
4434,1
4435,2
4436,5
4437,0
4438,246
4439,306
4440,364
4441,259
4442,122
4443,296
4444,432
4445,417
4446,434
4447,313
4448,220
4449,258
4450,226
4451,175
4452,235
4453,75
4454,94
4455,89
4456,1977
4457,332
4458,3550
4459,27
4460,542
4461,1209
4462,8
4463,48
4464,53
4465,62
4466,432
4467,133
4468,142
4469,308
4470,26
4471,425
4472,60
4473,89
4474,34
4475,51
4476,66
4477,9
4478,79
4479,30
4480,8
4481,0
4482,6
4483,2
4484,12
4485,2
4486,1
4487,541
4488,269
4489,313
4490,3234
4491,1310
4492,70
4493,0
4494,14
4495,201
4496,900
4497,75
4498,73
4499,10
4500,29
4501,0
4502,1
4503,81
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,135
4520,14
4521,1
4522,1
4523,3
4524,3
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,2
4532,0
4533,2
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1188
4545,19
4546,455
4547,439
4548,653
4549,944
4550,8
4551,13
4552,56
4553,5
4554,28
4555,219
4556,201
4557,2498
4558,13
4559,14
4560,44
4561,26
4562,0
4563,207
4564,188
4565,14
4566,161
4567,83
4568,21
4569,31
4570,0
4571,0
4572,10
4573,77
4574,0
4575,55
4576,288
4577,437
4578,199
4579,470
4580,227
4581,36
4582,66
4583,0
4584,0
4585,11
4586,129
4587,5
4588,276
4589,25
4590,2
4591,4
4592,0
4593,1
4594,17
4595,2
4596,13
4597,1
4598,1
4599,0
4600,0
4601,5
4602,1
4603,17
4604,3
4605,5
4606,0
4607,1
4608,8
4609,0
4610,9
4611,2
4612,1
4613,0
4614,1
4615,4
4616,0
4617,3
4618,6
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,1
4626,1
4627,5
4628,15
4629,0
4630,1
4631,0
4632,0
4633,0
4634,2
4635,7
4636,1
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,2
4648,3
4649,0
4650,0
4651,2
4652,1
4653,0
4654,0
4655,1
4656,158
4657,1279
4658,62
4659,223
4660,1056
4661,0
4662,156
4663,27
4664,927
4665,79
4666,1
4667,1095
4668,6
4669,0
4670,0
4671,4424
4672,33
4673,0
4674,9
4675,4897
4676,176
4677,16
4678,1457
4679,1512
4680,162
4681,337
4682,147
4683,508
4684,175
4685,103
4686,101
4687,1
4688,0
4689,0
4690,0
4691,0
4692,257
4693,158
4694,5
4695,19
4696,9
4697,0
4698,3
4699,6
4700,10
4701,51
4702,10
4703,46
4704,48
4705,11
4706,6
4707,0
4708,2
4709,8
4710,17
4711,18
4712,2
4713,1
4714,4
4715,15
4716,100
4717,0
4718,1
4719,4
4720,0
4721,2
4722,4
4723,2
4724,220
4725,17
4726,1323
4727,706
4728,99
4729,7
4730,5
4731,18
4732,0
4733,0
4734,1
4735,0
4736,0
4737,0
4738,0
4739,1309
4740,203
4741,843
4742,1872
4743,3300
4744,59
4745,0
4746,20
4747,0
4748,121
4749,166
4750,231
4751,307
4752,1
4753,1
4754,0
4755,8
4756,138
4757,216
4758,8
4759,20
4760,10
4761,0
4762,15
4763,101
4764,49
4765,2
4766,4739
4767,14
4768,1769
4769,2081
4770,18
4771,22
4772,107
4773,394
4774,1143
4775,26
4776,80
4777,182
4778,60
4779,49
4780,27
4781,63
4782,58
4783,47
4784,614
4785,855
4786,67
4787,22
4788,49
4789,0
4790,124
4791,38
4792,12
4793,15
4794,7247
4795,1059
4796,91
4797,305
4798,23
4799,1
4800,0
4801,14
4802,1409
4803,908
4804,47
4805,0
4806,4
4807,18
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,4363
4844,74
4845,302
4846,234
4847,35
4848,15
4849,59
4850,7
4851,121
4852,5
4853,552
4854,67
4855,173
4856,271
4857,0
4858,3
4859,9
4860,0
4861,10
4862,2
4863,20
4864,187
4865,4
4866,185
4867,992
4868,554
4869,5
4870,23
4871,11
4872,1543
4873,1691
4874,11
4875,48
4876,9
4877,29
4878,5
4879,3
4880,379
4881,2
4882,1
4883,9
4884,5
4885,0
4886,2
4887,6
4888,1
4889,0
4890,2
4891,11
4892,2
4893,0
4894,25
4895,50
4896,11
4897,64
4898,5
4899,6
4900,1
4901,357
4902,93
4903,1
4904,6
4905,468
4906,4
4907,27
4908,0
4909,0
4910,1990
4911,89
4912,32
4913,17
4914,25
4915,24
4916,39
4917,35
4918,35
4919,1507
4920,81
4921,538
4922,272
4923,276
4924,144
4925,457
4926,452
4927,200
4928,159
4929,74
4930,201
4931,51
4932,5
4933,0
4934,143
4935,19
4936,26
4937,53
4938,80
4939,38
4940,28
4941,19
4942,38
4943,2
4944,4
4945,1
4946,123
4947,43
4948,41
4949,0
4950,4
4951,2
4952,2
4953,4
4954,2
4955,0
4956,0
4957,1
4958,0
4959,1
4960,3
4961,4
4962,2
4963,130
4964,3
4965,0
4966,6
4967,9
4968,7
4969,14
4970,0
4971,0
4972,0
4973,2
4974,3
4975,14
4976,511
4977,1
4978,0
4979,4
4980,0
4981,1
4982,2
4983,11
4984,2
4985,62
4986,6
4987,12
4988,43
4989,1
4990,0
4991,0
4992,1
4993,0
4994,0
4995,0
4996,68
4997,36
4998,953
4999,536
5000,665
5001,308
5002,95
5003,1089
5004,1007
5005,0
5006,2
5007,5
5008,1
5009,144
5010,31
5011,109
5012,113
5013,91
5014,13
5015,5
5016,9
5017,12
5018,15
5019,55
5020,48
5021,14
5022,1549
5023,17
5024,129
5025,47
5026,1090
5027,7
5028,103
5029,1179
5030,516
5031,1027
5032,11
5033,7
5034,835
5035,12
5036,2
5037,1015
5038,4
5039,1
5040,0
5041,1
5042,4
5043,0
5044,0
5045,73
5046,2
5047,0
5048,112
5049,14
5050,1446
5051,2510
5052,1477
5053,998
5054,5
5055,7
5056,4
5057,11
5058,4
5059,5
5060,4
5061,3
5062,11
5063,10
5064,23
5065,22
5066,15
5067,1443
5068,8
5069,1
5070,82
5071,1277
5072,1090
5073,203
5074,112
5075,160
5076,87
5077,16
5078,23
5079,34
5080,39
5081,13
5082,0
5083,10
5084,2
5085,12
5086,14
5087,0
5088,9
5089,2
5090,9
5091,1
5092,3
5093,75
5094,43
5095,87
5096,288
5097,263
5098,14
5099,0
5100,0
5101,0
5102,1
5103,2
5104,65
5105,9
5106,3
5107,5
5108,2
5109,115
5110,5
5111,1
5112,7
5113,3
5114,8
5115,18
5116,127
5117,10
5118,50
5119,9
5120,10
5121,165
5122,25
5123,6
5124,9
5125,2
5126,342
5127,24
5128,6
5129,30
5130,6
5131,8
5132,33
5133,363
5134,35
5135,133
5136,10
5137,10
5138,271
5139,51
5140,8
5141,11
5142,3
5143,662
5144,39
5145,5
5146,51
5147,5
5148,11
5149,35
5150,663
5151,64
5152,222
5153,3
5154,6
5155,99
5156,12
5157,4
5158,6
5159,2
5160,238
5161,15
5162,1
5163,19
5164,3
5165,5
5166,18
5167,253
5168,15
5169,81
5170,12
5171,8
5172,130
5173,38
5174,7
5175,10
5176,2
5177,293
5178,35
5179,2
5180,36
5181,4
5182,8
5183,23
5184,307
5185,45
5186,111
5187,0
5188,0
5189,0
5190,15
5191,8
5192,1
5193,0
5194,1
5195,1
5196,0
5197,1
5198,0
5199,0
5200,0
5201,335
5202,574
5203,30
5204,5
5205,81
5206,199
5207,566
5208,767
5209,665
5210,2
5211,2
5212,87
5213,22
5214,5
5215,3
5216,1
5217,151
5218,10
5219,2
5220,14
5221,3
5222,6
5223,30
5224,193
5225,29
5226,131
5227,5
5228,11
5229,284
5230,77
5231,12
5232,13
5233,2
5234,468
5235,26
5236,1
5237,39
5238,5
5239,10
5240,63
5241,545
5242,97
5243,343
5244,5
5245,8
5246,370
5247,99
5248,11
5249,14
5250,2
5251,664
5252,39
5253,4
5254,47
5255,5
5256,9
5257,50
5258,732
5259,125
5260,410
5261,9
5262,9
5263,232
5264,77
5265,9
5266,11
5267,3
5268,393
5269,47
5270,3
5271,54
5272,7
5273,10
5274,57
5275,475
5276,103
5277,298
5278,85
5279,186
5280,46
5281,15
5282,114
5283,26
5284,8
5285,144
5286,31
5287,12
5288,62
5289,25
5290,10
5291,46
5292,15
5293,6
5294,95
5295,25
5296,8
5297,157
5298,40
5299,14
5300,71
5301,4305
5302,1128
5303,24
5304,22
5305,359
5306,466
5307,263
5308,464
5309,277
5310,370
5311,38
5312,18
5313,12
5314,20
5315,15
5316,6
5317,2
5318,5
5319,6
5320,14
5321,10
5322,8
5323,6
5324,0
5325,82
5326,2
5327,1
5328,71
5329,5
5330,0
5331,2
5332,0
5333,6
5334,409
5335,1
5336,56
5337,2157
5338,21
5339,3
5340,166
5341,808
5342,65
5343,112
5344,38
5345,1
5346,23
5347,0
5348,251
5349,94
5350,430
5351,98
5352,118
5353,106
5354,233
5355,262
5356,212
5357,356
5358,374
5359,328
5360,58
5361,82
5362,68
5363,135
5364,180
5365,120
5366,210
5367,253
5368,190
5369,39
5370,42
5371,24
5372,109
5373,130
5374,61
5375,146
5376,170
5377,82
5378,66
5379,73
5380,53
5381,159
5382,183
5383,110
5384,236
5385,254
5386,176
5387,204
5388,144
5389,282
5390,3
5391,0
5392,715
5393,11
5394,285
5395,862
5396,145
5397,254
5398,538
5399,492
5400,399
5401,79
5402,48
5403,51
5404,38
5405,4
5406,37
5407,21
5408,7
5409,15
5410,5
5411,1
5412,8
5413,25
5414,17
5415,13
5416,17
5417,407
5418,0
5419,11
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,3
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,4
5435,35
5436,31
5437,60
5438,43
5439,346
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,4
5460,9
5461,11
5462,10
5463,12
5464,9
5465,12
5466,11
5467,11
5468,11
5469,10
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,535
5526,622
5527,668
5528,742
5529,27
5530,91
5531,87
5532,12
5533,429
5534,398
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,324
5542,290
5543,6
5544,154
5545,71
5546,0
5547,0
5548,1
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,4
5559,0
5560,0
5561,0
5562,0
5563,4
5564,0
5565,2
5566,0
5567,0
5568,0
5569,0
5570,2
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,23
5578,29
5579,29
5580,17
5581,5
5582,12
5583,2
5584,15
5585,24
5586,25
5587,0
5588,0
5589,0
5590,8
5591,1
5592,5
5593,0
5594,0
5595,1
5596,3
5597,68
5598,182
5599,1
5600,2945
5601,2095
5602,0
5603,0
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,8
5616,9
5617,7
5618,3488
5619,0
5620,2
5621,1
5622,1
5623,1
5624,1
5625,0
5626,0
5627,28
5628,40
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,2
5637,1
5638,0
5639,0
5640,0
5641,0
5642,287
5643,1332
5644,0
5645,0
5646,0
5647,2
5648,50
5649,0
5650,0
5651,17
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,108
5659,174
5660,172
5661,280
5662,128
5663,301
5664,118
5665,0
5666,131
5667,228
5668,211
5669,329
5670,156
5671,383
5672,151
5673,0
5674,128
5675,337
5676,122
5677,431
5678,161
5679,18
5680,9
5681,29
5682,103
5683,45
5684,43
5685,3047
5686,155
5687,184
5688,11
5689,11
5690,5
5691,0
5692,0
5693,0
5694,0
5695,34
5696,0
5697,1
5698,1
5699,9
5700,2
5701,0
5702,1
5703,0
5704,3
5705,0
5706,0
5707,0
5708,2
5709,0
5710,0
5711,1
5712,0
5713,2
5714,0
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,0
